DATE,INDPRO
1/1/1919,4.8665
2/1/1919,4.6514
3/1/1919,4.517
4/1/1919,4.5976
5/1/1919,4.6245
6/1/1919,4.9203
7/1/1919,5.216
8/1/1919,5.2967
9/1/1919,5.1891
10/1/1919,5.1354
11/1/1919,5.0547
12/1/1919,5.1354
1/1/1920,5.6193
2/1/1920,5.6193
3/1/1920,5.5118
4/1/1920,5.216
5/1/1920,5.3505
6/1/1920,5.4042
7/1/1920,5.2698
8/1/1920,5.2967
9/1/1920,5.1085
10/1/1920,4.8934
11/1/1920,4.4901
12/1/1920,4.2212
1/1/1921,3.9792
2/1/1921,3.8986
3/1/1921,3.791
4/1/1921,3.791
5/1/1921,3.8986
6/1/1921,3.8717
7/1/1921,3.8448
8/1/1921,3.9792
9/1/1921,4.0061
10/1/1921,4.2481
11/1/1921,4.1943
12/1/1921,4.1674
1/1/1922,4.3288
2/1/1922,4.517
3/1/1922,4.7589
4/1/1922,4.5976
5/1/1922,4.8396
6/1/1922,5.0816
7/1/1922,5.0816
8/1/1922,4.974
9/1/1922,5.2429
10/1/1922,5.5387
11/1/1922,5.7806
12/1/1922,5.942
1/1/1923,5.8075
2/1/1923,5.8882
3/1/1923,6.0764
4/1/1923,6.2108
5/1/1923,6.2915
6/1/1923,6.2377
7/1/1923,6.1839
8/1/1923,6.0764
9/1/1923,5.942
10/1/1923,5.9151
11/1/1923,5.9151
12/1/1923,5.7806
1/1/1924,5.9151
2/1/1924,6.0226
3/1/1924,5.9151
4/1/1924,5.7269
5/1/1924,5.4849
6/1/1924,5.2429
7/1/1924,5.1622
8/1/1924,5.3505
9/1/1924,5.5387
10/1/1924,5.6731
11/1/1924,5.7806
12/1/1924,5.942
1/1/1925,6.1302
2/1/1925,6.1302
3/1/1925,6.1302
4/1/1925,6.1839
5/1/1925,6.1571
6/1/1925,6.1033
7/1/1925,6.2646
8/1/1925,6.1571
9/1/1925,6.0764
10/1/1925,6.3184
11/1/1925,6.4528
12/1/1925,6.5335
1/1/1926,6.4259
2/1/1926,6.4259
3/1/1926,6.5066
4/1/1926,6.5066
5/1/1926,6.4528
6/1/1926,6.5335
7/1/1926,6.5604
8/1/1926,6.641
9/1/1926,6.7486
10/1/1926,6.7486
11/1/1926,6.7217
12/1/1926,6.6948
1/1/1927,6.6679
2/1/1927,6.7217
3/1/1927,6.8023
4/1/1927,6.641
5/1/1927,6.6948
6/1/1927,6.6679
7/1/1927,6.5872
8/1/1927,6.5872
9/1/1927,6.4797
10/1/1927,6.3453
11/1/1927,6.3453
12/1/1927,6.3722
1/1/1928,6.5066
2/1/1928,6.5604
3/1/1928,6.6141
4/1/1928,6.5872
5/1/1928,6.6679
6/1/1928,6.7217
7/1/1928,6.8023
8/1/1928,6.9368
9/1/1928,6.9905
10/1/1928,7.125
11/1/1928,7.2594
12/1/1928,7.3938
1/1/1929,7.5014
2/1/1929,7.4745
3/1/1929,7.5014
4/1/1929,7.6358
5/1/1929,7.7703
6/1/1929,7.824
7/1/1929,7.9316
8/1/1929,7.8509
9/1/1929,7.7972
10/1/1929,7.6627
11/1/1929,7.2863
12/1/1929,6.9637
1/1/1930,6.9637
2/1/1930,6.9368
3/1/1930,6.8292
4/1/1930,6.7755
5/1/1930,6.6679
6/1/1930,6.4797
7/1/1930,6.1839
8/1/1930,6.0495
9/1/1930,5.942
10/1/1930,5.7806
11/1/1930,5.6462
12/1/1930,5.5118
1/1/1931,5.4849
2/1/1931,5.5118
3/1/1931,5.6193
4/1/1931,5.6462
5/1/1931,5.5656
6/1/1931,5.4311
7/1/1931,5.3505
8/1/1931,5.1622
9/1/1931,4.9203
10/1/1931,4.7321
11/1/1931,4.6783
12/1/1931,4.6514
1/1/1932,4.517
2/1/1932,4.4094
3/1/1932,4.3556
4/1/1932,4.0599
5/1/1932,3.9255
6/1/1932,3.791
7/1/1932,3.6835
8/1/1932,3.791
9/1/1932,4.033
10/1/1932,4.1674
11/1/1932,4.1674
12/1/1932,4.0868
1/1/1933,4.0061
2/1/1933,4.033
3/1/1933,3.791
4/1/1933,4.0599
5/1/1933,4.7321
6/1/1933,5.458
7/1/1933,5.9688
8/1/1933,5.7269
9/1/1933,5.4042
10/1/1933,5.1354
11/1/1933,4.8396
12/1/1933,4.8665
1/1/1934,5.0278
2/1/1934,5.2698
3/1/1934,5.5118
4/1/1934,5.5118
5/1/1934,5.6193
6/1/1934,5.5118
7/1/1934,5.1354
8/1/1934,5.0816
9/1/1934,4.7858
10/1/1934,5.0009
11/1/1934,5.0547
12/1/1934,5.3773
1/1/1935,5.8075
2/1/1935,5.9151
3/1/1935,5.8882
4/1/1935,5.7806
5/1/1935,5.7806
6/1/1935,5.8613
7/1/1935,5.8613
8/1/1935,6.0764
9/1/1935,6.2377
10/1/1935,6.4259
11/1/1935,6.5604
12/1/1935,6.641
1/1/1936,6.5335
2/1/1936,6.3722
3/1/1936,6.4528
4/1/1936,6.8561
5/1/1936,6.9905
6/1/1936,7.125
7/1/1936,7.2594
8/1/1936,7.367
9/1/1936,7.5014
10/1/1936,7.6089
11/1/1936,7.824
12/1/1936,8.066
1/1/1937,8.0391
2/1/1937,8.1467
3/1/1937,8.3349
4/1/1937,8.3349
5/1/1937,8.3618
6/1/1937,8.2542
7/1/1937,8.308
8/1/1937,8.2542
9/1/1937,7.9854
10/1/1937,7.3938
11/1/1937,6.6679
12/1/1937,6.0764
1/1/1938,5.942
2/1/1938,5.8882
3/1/1938,5.8882
4/1/1938,5.7806
5/1/1938,5.6462
6/1/1938,5.7
7/1/1938,6.0226
8/1/1938,6.3453
9/1/1938,6.5335
10/1/1938,6.6948
11/1/1938,6.9637
12/1/1938,7.0443
1/1/1939,7.0443
2/1/1939,7.0981
3/1/1939,7.125
4/1/1939,7.0981
5/1/1939,7.0712
6/1/1939,7.2325
7/1/1939,7.4476
8/1/1939,7.5552
9/1/1939,8.0122
10/1/1939,8.4155
11/1/1939,8.6306
12/1/1939,8.6306
1/1/1940,8.5231
2/1/1940,8.2542
3/1/1940,8.066
4/1/1940,8.2273
5/1/1940,8.4693
6/1/1940,8.7382
7/1/1940,8.8457
8/1/1940,8.8995
9/1/1940,9.0877
10/1/1940,9.2221
11/1/1940,9.4372
12/1/1940,9.7599
1/1/1941,10.0019
2/1/1941,10.2976
3/1/1941,10.6203
4/1/1941,10.6471
5/1/1941,11.1311
6/1/1941,11.2118
7/1/1941,11.3462
8/1/1941,11.4806
9/1/1941,11.4806
10/1/1941,11.5882
11/1/1941,11.642
12/1/1941,11.8302
1/1/1942,12.0721
2/1/1942,12.2872
3/1/1942,12.4217
4/1/1942,12.0721
5/1/1942,12.099
6/1/1942,12.1259
7/1/1942,12.4217
8/1/1942,12.7981
9/1/1942,13.0938
10/1/1942,13.524
11/1/1942,13.8467
12/1/1942,14.1693
1/1/1943,14.3037
2/1/1943,14.6801
3/1/1943,14.7877
4/1/1943,14.9759
5/1/1943,15.0834
6/1/1943,15.0028
7/1/1943,15.4599
8/1/1943,15.7825
9/1/1943,16.1858
10/1/1943,16.4278
11/1/1943,16.6429
12/1/1943,16.4278
1/1/1944,16.616
2/1/1944,16.7504
3/1/1944,16.7235
4/1/1944,16.7235
5/1/1944,16.616
6/1/1944,16.5622
7/1/1944,16.5353
8/1/1944,16.7504
9/1/1944,16.6429
10/1/1944,16.6967
11/1/1944,16.5622
12/1/1944,16.5084
1/1/1945,16.3471
2/1/1945,16.2934
3/1/1945,16.1858
4/1/1945,15.8901
5/1/1945,15.4599
6/1/1945,15.1103
7/1/1945,14.7608
8/1/1945,13.2283
9/1/1945,12.0453
10/1/1945,11.5613
11/1/1945,11.9915
12/1/1945,12.0453
1/1/1946,11.3731
2/1/1946,10.8085
3/1/1946,11.9377
4/1/1946,11.7226
5/1/1946,11.2924
6/1/1946,11.9915
7/1/1946,12.3948
8/1/1946,12.8519
9/1/1946,13.0938
10/1/1946,13.3358
11/1/1946,13.4165
12/1/1946,13.4971
1/1/1947,13.6585
2/1/1947,13.7391
3/1/1947,13.8198
4/1/1947,13.7122
5/1/1947,13.766
6/1/1947,13.766
7/1/1947,13.6853
8/1/1947,13.766
9/1/1947,13.8736
10/1/1947,14.008
11/1/1947,14.1962
12/1/1947,14.25
1/1/1948,14.3306
2/1/1948,14.3575
3/1/1948,14.1962
4/1/1948,14.2231
5/1/1948,14.4651
6/1/1948,14.6533
7/1/1948,14.6533
8/1/1948,14.5995
9/1/1948,14.4919
10/1/1948,14.5995
11/1/1948,14.4113
12/1/1948,14.2768
1/1/1949,14.1424
2/1/1949,14.008
3/1/1949,13.7391
4/1/1949,13.6585
5/1/1949,13.4702
6/1/1949,13.4434
7/1/1949,13.4165
8/1/1949,13.5509
9/1/1949,13.6854
10/1/1949,13.1745
11/1/1949,13.524
12/1/1949,13.766
1/1/1950,14.008
2/1/1950,14.0618
3/1/1950,14.5188
4/1/1950,15.0028
5/1/1950,15.3523
6/1/1950,15.8094
7/1/1950,16.3202
8/1/1950,16.8311
9/1/1950,16.7235
10/1/1950,16.8311
11/1/1950,16.8042
12/1/1950,17.1
1/1/1951,17.1537
2/1/1951,17.2613
3/1/1951,17.3419
4/1/1951,17.3688
5/1/1951,17.3151
6/1/1951,17.2344
7/1/1951,16.9655
8/1/1951,16.8042
9/1/1951,16.9118
10/1/1951,16.8849
11/1/1951,17.0193
12/1/1951,17.1268
1/1/1952,17.315
2/1/1952,17.4226
3/1/1952,17.4764
4/1/1952,17.315
5/1/1952,17.1537
6/1/1952,16.9924
7/1/1952,16.7235
8/1/1952,17.799
9/1/1952,18.4443
10/1/1952,18.6325
11/1/1952,19.0089
12/1/1952,19.1164
1/1/1953,19.1702
2/1/1953,19.2778
3/1/1953,19.4391
4/1/1953,19.5198
5/1/1953,19.6273
6/1/1953,19.5466
7/1/1953,19.7886
8/1/1953,19.6811
9/1/1953,19.2778
10/1/1953,19.1165
11/1/1953,18.6594
12/1/1953,18.2023
1/1/1954,18.0679
2/1/1954,18.1217
3/1/1954,18.0141
4/1/1954,17.9066
5/1/1954,18.0141
6/1/1954,18.0679
7/1/1954,18.0948
8/1/1954,18.0679
9/1/1954,18.0948
10/1/1954,18.3099
11/1/1954,18.6056
12/1/1954,18.8476
1/1/1955,19.2778
2/1/1955,19.5198
3/1/1955,19.9768
4/1/1955,20.2188
5/1/1955,20.5414
6/1/1955,20.5684
7/1/1955,20.7297
8/1/1955,20.7028
9/1/1955,20.8372
10/1/1955,21.1867
11/1/1955,21.2405
12/1/1955,21.3212
1/1/1956,21.4556
2/1/1956,21.2674
3/1/1956,21.2674
4/1/1956,21.4287
5/1/1956,21.2405
6/1/1956,21.0523
7/1/1956,20.407
8/1/1956,21.2405
9/1/1956,21.7245
10/1/1956,21.9127
11/1/1956,21.7245
12/1/1956,22.0471
1/1/1957,21.9665
2/1/1957,22.1816
3/1/1957,22.1547
4/1/1957,21.8589
5/1/1957,21.7782
6/1/1957,21.832
7/1/1957,21.9665
8/1/1957,21.9665
9/1/1957,21.7783
10/1/1957,21.4556
11/1/1957,20.9448
12/1/1957,20.5414
1/1/1958,20.165
2/1/1958,19.7349
3/1/1958,19.4929
4/1/1958,19.1702
5/1/1958,19.3584
6/1/1958,19.8693
7/1/1958,20.165
8/1/1958,20.5683
9/1/1958,20.7566
10/1/1958,20.9985
11/1/1958,21.6169
12/1/1958,21.6438
1/1/1959,21.9665
2/1/1959,22.3966
3/1/1959,22.7193
4/1/1959,23.2032
5/1/1959,23.5528
6/1/1959,23.5797
7/1/1959,23.015
8/1/1959,22.2353
9/1/1959,22.2084
10/1/1959,22.0471
11/1/1959,22.1816
12/1/1959,23.5528
1/1/1960,24.1712
2/1/1960,23.9561
3/1/1960,23.741
4/1/1960,23.5528
5/1/1960,23.5259
6/1/1960,23.2301
7/1/1960,23.1495
8/1/1960,23.1226
9/1/1960,22.8806
10/1/1960,22.8537
11/1/1960,22.5311
12/1/1960,22.1009
1/1/1961,22.1278
2/1/1961,22.1009
3/1/1961,22.2353
4/1/1961,22.6924
5/1/1961,23.0419
6/1/1961,23.3646
7/1/1961,23.6334
8/1/1961,23.8485
9/1/1961,23.8217
10/1/1961,24.2787
11/1/1961,24.6551
12/1/1961,24.8702
1/1/1962,24.6551
2/1/1962,25.0584
3/1/1962,25.1929
4/1/1962,25.2466
5/1/1962,25.2197
6/1/1962,25.166
7/1/1962,25.4079
8/1/1962,25.4348
9/1/1962,25.5962
10/1/1962,25.6231
11/1/1962,25.7306
12/1/1962,25.7306
1/1/1963,25.9188
2/1/1963,26.2146
3/1/1963,26.3759
4/1/1963,26.6179
5/1/1963,26.9405
6/1/1963,27.0212
7/1/1963,26.9136
8/1/1963,26.9674
9/1/1963,27.2362
10/1/1963,27.4245
11/1/1963,27.5589
12/1/1963,27.5051
1/1/1964,27.7471
2/1/1964,27.9353
3/1/1964,27.9353
4/1/1964,28.3924
5/1/1964,28.5537
6/1/1964,28.6344
7/1/1964,28.8226
8/1/1964,29.0108
9/1/1964,29.1183
10/1/1964,28.715
11/1/1964,29.6023
12/1/1964,29.9518
1/1/1965,30.2744
2/1/1965,30.4627
3/1/1965,30.866
4/1/1965,31.0004
5/1/1965,31.2424
6/1/1965,31.4844
7/1/1965,31.7801
8/1/1965,31.9145
9/1/1965,31.9952
10/1/1965,32.3179
11/1/1965,32.4523
12/1/1965,32.8556
1/1/1966,33.1782
2/1/1966,33.3933
3/1/1966,33.8504
4/1/1966,33.9042
5/1/1966,34.2268
6/1/1966,34.3881
7/1/1966,34.5763
8/1/1966,34.6032
9/1/1966,34.9259
10/1/1966,35.1678
11/1/1966,34.9258
12/1/1966,35.0065
1/1/1967,35.1716
2/1/1967,34.7727
3/1/1967,34.5767
4/1/1967,34.9028
5/1/1967,34.5983
6/1/1967,34.594
7/1/1967,34.5152
8/1/1967,35.1765
9/1/1967,35.1194
10/1/1967,35.4054
11/1/1967,35.9118
12/1/1967,36.2985
1/1/1968,36.2595
2/1/1968,36.3894
3/1/1968,36.503
4/1/1968,36.5558
5/1/1968,36.9659
6/1/1968,37.1017
7/1/1968,37.0448
8/1/1968,37.1482
9/1/1968,37.2889
10/1/1968,37.3629
11/1/1968,37.8462
12/1/1968,37.9657
1/1/1969,38.1954
2/1/1969,38.4398
3/1/1969,38.7412
4/1/1969,38.5987
5/1/1969,38.4528
6/1/1969,38.8285
7/1/1969,39.0334
8/1/1969,39.1231
9/1/1969,39.1143
10/1/1969,39.1258
11/1/1969,38.757
12/1/1969,38.653
1/1/1970,37.9372
2/1/1970,37.9122
3/1/1970,37.863
4/1/1970,37.7656
5/1/1970,37.7216
6/1/1970,37.5996
7/1/1970,37.6919
8/1/1970,37.6247
9/1/1970,37.3654
10/1/1970,36.6179
11/1/1970,36.3961
12/1/1970,37.232
1/1/1971,37.5184
2/1/1971,37.4469
3/1/1971,37.4063
4/1/1971,37.6164
5/1/1971,37.8073
6/1/1971,37.9658
7/1/1971,37.8556
8/1/1971,37.6359
9/1/1971,38.2476
10/1/1971,38.5339
11/1/1971,38.6974
12/1/1971,39.1441
1/1/1972,40.0823
2/1/1972,40.485
3/1/1972,40.7718
