DATE,INDPRO
4/1/1972,41.1759
5/1/1972,41.1792
6/1/1972,41.2864
7/1/1972,41.2475
8/1/1972,41.8173
9/1/1972,42.1375
10/1/1972,42.6806
11/1/1972,43.1838
12/1/1972,43.669
1/1/1973,43.9874
2/1/1973,44.6275
3/1/1973,44.6439
4/1/1973,44.5779
5/1/1973,44.8726
6/1/1973,44.9269
7/1/1973,45.0921
8/1/1973,45.0305
9/1/1973,45.3912
10/1/1973,45.7542
11/1/1973,45.9606
12/1/1973,45.8321
1/1/1974,45.5297
2/1/1974,45.3982
3/1/1974,45.3907
4/1/1974,45.253
5/1/1974,45.6185
6/1/1974,45.5354
7/1/1974,45.6196
8/1/1974,45.1411
9/1/1974,45.1475
10/1/1974,45.0063
11/1/1974,43.5222
12/1/1974,41.9572
1/1/1975,41.3766
2/1/1975,40.4317
3/1/1975,39.9919
4/1/1975,40.066
5/1/1975,39.9521
6/1/1975,40.2049
7/1/1975,40.6187
8/1/1975,41.0204
9/1/1975,41.5526
10/1/1975,41.7303
11/1/1975,41.7882
12/1/1975,42.3527
1/1/1976,42.9179
2/1/1976,43.3469
3/1/1976,43.4396
4/1/1976,43.6562
5/1/1976,43.842
6/1/1976,43.8892
7/1/1976,44.1328
8/1/1976,44.4373
9/1/1976,44.5848
10/1/1976,44.5707
11/1/1976,45.2543
12/1/1976,45.7422
1/1/1977,45.4293
2/1/1977,46.1459
3/1/1977,46.7314
4/1/1977,47.188
5/1/1977,47.552
6/1/1977,47.9155
7/1/1977,47.9773
8/1/1977,48.0266
9/1/1977,48.2179
10/1/1977,48.295
11/1/1977,48.3823
12/1/1977,48.4679
1/1/1978,47.7604
2/1/1978,48.0271
3/1/1978,48.9459
4/1/1978,49.9198
5/1/1978,50.1602
6/1/1978,50.4826
7/1/1978,50.4464
8/1/1978,50.6531
9/1/1978,50.7724
10/1/1978,51.1649
11/1/1978,51.5582
12/1/1978,51.8153
1/1/1979,51.5359
2/1/1979,51.7994
3/1/1979,51.9544
4/1/1979,51.334
5/1/1979,51.7922
6/1/1979,51.7961
7/1/1979,51.7124
8/1/1979,51.3766
9/1/1979,51.3741
10/1/1979,51.7268
11/1/1979,51.6422
12/1/1979,51.6763
1/1/1980,51.9545
2/1/1980,51.9779
3/1/1980,51.7565
4/1/1980,50.7369
5/1/1980,49.49
6/1/1980,48.8505
7/1/1980,48.4997
8/1/1980,48.6554
9/1/1980,49.4677
10/1/1980,50.0947
11/1/1980,50.9311
12/1/1980,51.2644
1/1/1981,50.9453
2/1/1981,50.7332
3/1/1981,50.9922
4/1/1981,50.778
5/1/1981,51.0667
6/1/1981,51.3355
7/1/1981,51.6646
8/1/1981,51.6049
9/1/1981,51.3527
10/1/1981,50.9581
11/1/1981,50.3634
12/1/1981,49.8181
1/1/1982,48.7979
2/1/1982,49.7942
3/1/1982,49.459
4/1/1982,49.0072
5/1/1982,48.6784
6/1/1982,48.5529
7/1/1982,48.3859
8/1/1982,47.9495
9/1/1982,47.8258
10/1/1982,47.3656
11/1/1982,47.2148
12/1/1982,46.8797
1/1/1983,47.7491
2/1/1983,47.4548
3/1/1983,47.8516
4/1/1983,48.4511
5/1/1983,48.7542
6/1/1983,49.0496
7/1/1983,49.7773
8/1/1983,50.3727
9/1/1983,51.098
10/1/1983,51.4993
11/1/1983,51.727
12/1/1983,51.9886
1/1/1984,53.0175
2/1/1984,53.2651
3/1/1984,53.5145
4/1/1984,53.8319
5/1/1984,54.1204
6/1/1984,54.3133
7/1/1984,54.4644
8/1/1984,54.53
9/1/1984,54.3775
10/1/1984,54.3528
11/1/1984,54.5344
12/1/1984,54.5608
1/1/1985,54.5342
2/1/1985,54.7019
3/1/1985,54.7739
4/1/1985,54.6662
5/1/1985,54.7472
6/1/1985,54.7211
7/1/1985,54.4381
8/1/1985,54.619
9/1/1985,54.82
10/1/1985,54.6304
11/1/1985,54.8176
12/1/1985,55.3596
1/1/1986,55.6511
2/1/1986,55.27
3/1/1986,54.8828
4/1/1986,54.9456
5/1/1986,55.0535
6/1/1986,54.837
7/1/1986,55.1716
8/1/1986,55.0792
9/1/1986,55.2317
10/1/1986,55.4645
11/1/1986,55.6854
12/1/1986,56.212
1/1/1987,56.0012
2/1/1987,56.7438
3/1/1987,56.8235
4/1/1987,57.1954
5/1/1987,57.5498
6/1/1987,57.8603
7/1/1987,58.2501
8/1/1987,58.6889
9/1/1987,58.9137
10/1/1987,59.7083
11/1/1987,60.0022
12/1/1987,60.3336
1/1/1988,60.3186
2/1/1988,60.6209
3/1/1988,60.7591
4/1/1988,61.1144
5/1/1988,60.9952
6/1/1988,61.1697
7/1/1988,61.1749
8/1/1988,61.4851
9/1/1988,61.2844
10/1/1988,61.5595
11/1/1988,61.7128
12/1/1988,61.9983
1/1/1989,62.1789
2/1/1989,61.9074
3/1/1989,62.0592
4/1/1989,62.0424
5/1/1989,61.6948
6/1/1989,61.6915
7/1/1989,61.0978
8/1/1989,61.6949
9/1/1989,61.4839
10/1/1989,61.4105
11/1/1989,61.6172
12/1/1989,61.9635
1/1/1990,61.644
2/1/1990,62.2108
3/1/1990,62.5068
4/1/1990,62.3597
5/1/1990,62.5474
6/1/1990,62.7541
7/1/1990,62.6497
8/1/1990,62.8761
9/1/1990,62.896
10/1/1990,62.506
11/1/1990,61.7271
12/1/1990,61.2939
1/1/1991,61.0931
2/1/1991,60.6522
3/1/1991,60.3069
4/1/1991,60.4658
5/1/1991,61.0671
6/1/1991,61.5611
7/1/1991,61.723
8/1/1991,61.736
9/1/1991,62.2464
10/1/1991,62.1825
11/1/1991,62.0983
12/1/1991,61.8108
1/1/1992,61.4898
2/1/1992,61.9299
3/1/1992,62.449
4/1/1992,62.9312
5/1/1992,63.1359
6/1/1992,63.1736
7/1/1992,63.7408
8/1/1992,63.3917
9/1/1992,63.5927
10/1/1992,64.0282
11/1/1992,64.2732
12/1/1992,64.3668
1/1/1993,64.6256
2/1/1993,64.929
3/1/1993,64.872
4/1/1993,65.0611
5/1/1993,64.8104
6/1/1993,64.9553
7/1/1993,65.1198
8/1/1993,65.0494
9/1/1993,65.3882
10/1/1993,65.8702
11/1/1993,66.1779
12/1/1993,66.5602
1/1/1994,66.7722
2/1/1994,66.8068
3/1/1994,67.4832
4/1/1994,67.8771
5/1/1994,68.1961
6/1/1994,68.6526
7/1/1994,68.7353
8/1/1994,69.1954
9/1/1994,69.4017
10/1/1994,69.969
11/1/1994,70.4367
12/1/1994,71.1413
1/1/1995,71.2762
2/1/1995,71.1904
3/1/1995,71.2891
4/1/1995,71.1623
5/1/1995,71.5044
6/1/1995,71.743
7/1/1995,71.4459
8/1/1995,72.38
9/1/1995,72.6601
10/1/1995,72.5428
11/1/1995,72.7178
12/1/1995,72.9672
1/1/1996,72.5866
2/1/1996,73.6389
3/1/1996,73.5202
4/1/1996,74.2664
5/1/1996,74.8145
6/1/1996,75.3779
7/1/1996,75.3754
8/1/1996,75.7568
9/1/1996,76.2304
10/1/1996,76.2193
11/1/1996,76.8941
12/1/1996,77.3731
1/1/1997,77.5138
2/1/1997,78.4246
3/1/1997,78.9266
4/1/1997,78.9924
5/1/1997,79.4411
6/1/1997,79.8048
7/1/1997,80.48
8/1/1997,81.2862
9/1/1997,82.038
10/1/1997,82.7657
11/1/1997,83.4321
12/1/1997,83.7826
1/1/1998,84.1656
2/1/1998,84.3048
3/1/1998,84.3416
4/1/1998,84.6263
5/1/1998,85.1839
6/1/1998,84.6809
7/1/1998,84.3448
8/1/1998,86.0846
9/1/1998,85.9945
10/1/1998,86.5967
11/1/1998,86.5114
12/1/1998,86.8608
1/1/1999,87.2277
2/1/1999,87.7266
3/1/1999,87.9203
4/1/1999,88.1153
5/1/1999,88.6554
6/1/1999,88.5958
7/1/1999,89.1235
8/1/1999,89.5116
9/1/1999,89.1361
10/1/1999,90.2842
11/1/1999,90.7631
12/1/1999,91.4926
1/1/2000,91.4251
2/1/2000,91.7357
3/1/2000,92.0933
4/1/2000,92.6838
5/1/2000,92.9376
6/1/2000,93.0076
7/1/2000,92.8458
8/1/2000,92.5972
9/1/2000,92.9653
10/1/2000,92.6418
11/1/2000,92.6618
12/1/2000,92.3459
1/1/2001,91.8903
2/1/2001,91.2915
3/1/2001,91.0526
4/1/2001,90.7293
5/1/2001,90.2577
6/1/2001,89.7677
7/1/2001,89.226
8/1/2001,89.1326
9/1/2001,88.6679
10/1/2001,88.3926
11/1/2001,87.8774
12/1/2001,87.8344
1/1/2002,88.4665
2/1/2002,88.4661
3/1/2002,89.1228
4/1/2002,89.5532
5/1/2002,89.934
6/1/2002,90.6769
7/1/2002,90.6455
8/1/2002,90.5475
9/1/2002,90.6381
10/1/2002,90.4041
11/1/2002,90.8985
12/1/2002,90.389
1/1/2003,91.1355
2/1/2003,91.2502
3/1/2003,91.0059
4/1/2003,90.4281
5/1/2003,90.4073
6/1/2003,90.5218
7/1/2003,90.9896
8/1/2003,90.7858
9/1/2003,91.3829
10/1/2003,91.5005
11/1/2003,92.1265
12/1/2003,92.1722
1/1/2004,92.327
2/1/2004,92.8873
3/1/2004,92.5325
4/1/2004,92.9096
5/1/2004,93.5838
6/1/2004,92.8621
7/1/2004,93.5511
8/1/2004,93.6328
9/1/2004,93.7418
10/1/2004,94.5671
11/1/2004,94.8
12/1/2004,95.5426
1/1/2005,95.8831
2/1/2005,96.5616
3/1/2005,96.4371
4/1/2005,96.628
5/1/2005,96.7306
6/1/2005,97.1488
7/1/2005,96.8383
8/1/2005,97.1603
9/1/2005,95.2729
10/1/2005,96.4383
11/1/2005,97.4951
12/1/2005,97.9788
1/1/2006,98.1305
2/1/2006,98.1779
3/1/2006,98.3898
4/1/2006,98.6769
5/1/2006,98.7052
6/1/2006,99.0427
7/1/2006,98.9804
8/1/2006,99.4106
9/1/2006,99.2207
10/1/2006,99.1253
11/1/2006,99.0969
12/1/2006,100.1122
1/1/2007,99.7571
2/1/2007,100.7275
3/1/2007,100.9023
4/1/2007,101.5874
5/1/2007,101.6299
6/1/2007,101.6482
7/1/2007,101.4925
8/1/2007,101.6874
9/1/2007,101.9398
10/1/2007,101.6345
11/1/2007,102.2068
12/1/2007,102.2604
1/1/2008,102.14
2/1/2008,101.7671
3/1/2008,101.4355
4/1/2008,100.7424
5/1/2008,100.132
6/1/2008,99.8651
7/1/2008,99.4214
8/1/2008,97.8448
9/1/2008,93.559
10/1/2008,94.4956
11/1/2008,93.2689
12/1/2008,90.628
1/1/2009,88.3811
2/1/2009,87.8412
3/1/2009,86.4794
4/1/2009,85.7883
5/1/2009,84.9516
6/1/2009,84.6928
7/1/2009,85.7044
8/1/2009,86.6617
9/1/2009,87.4033
10/1/2009,87.6035
11/1/2009,87.9559
12/1/2009,88.2468
1/1/2010,89.1911
2/1/2010,89.4972
3/1/2010,90.1419
4/1/2010,90.4591
5/1/2010,91.702
6/1/2010,91.8997
7/1/2010,92.2522
8/1/2010,92.5899
9/1/2010,92.8564
10/1/2010,92.6037
11/1/2010,92.6773
12/1/2010,93.5851
1/1/2011,93.3944
2/1/2011,92.993
3/1/2011,93.982
4/1/2011,93.6525
5/1/2011,93.7775
6/1/2011,94.0467
7/1/2011,94.4931
8/1/2011,95.0969
9/1/2011,95.0281
10/1/2011,95.6924
11/1/2011,95.6913
12/1/2011,96.1938
1/1/2012,96.779
2/1/2012,97.0959
3/1/2012,96.5919
4/1/2012,97.2942
5/1/2012,97.4853
6/1/2012,97.4959
7/1/2012,97.6922
8/1/2012,97.3061
9/1/2012,97.2383
10/1/2012,97.5425
11/1/2012,97.934
12/1/2012,98.1984
1/1/2013,98.2029
2/1/2013,98.6733
3/1/2013,99.0788
4/1/2013,98.9658
5/1/2013,99.0567
6/1/2013,99.2424
7/1/2013,98.9258
8/1/2013,99.5059
9/1/2013,100.0391
10/1/2013,99.9203
11/1/2013,100.1661
12/1/2013,100.3777
1/1/2014,99.999
2/1/2014,100.7583
3/1/2014,101.7767
4/1/2014,101.8425
5/1/2014,102.2594
6/1/2014,102.5986
7/1/2014,102.8163
8/1/2014,102.6562
9/1/2014,102.9776
10/1/2014,102.9892
11/1/2014,103.6402
12/1/2014,103.6345
1/1/2015,102.8239
2/1/2015,102.1513
3/1/2015,101.824
4/1/2015,101.244
5/1/2015,100.783
6/1/2015,100.4781
7/1/2015,101.1052
8/1/2015,100.9442
9/1/2015,100.6507
10/1/2015,100.1871
11/1/2015,99.4382
12/1/2015,98.939
1/1/2016,99.4558
2/1/2016,98.9136
3/1/2016,98.1907
4/1/2016,98.4669
5/1/2016,98.2518
6/1/2016,98.7275
7/1/2016,98.836
8/1/2016,98.7554
9/1/2016,98.6596
10/1/2016,98.7322
11/1/2016,98.3452
12/1/2016,99.0314
1/1/2017,98.7987
2/1/2017,98.4322
3/1/2017,99.0663
4/1/2017,100.0082
5/1/2017,100.1286
6/1/2017,100.3233
7/1/2017,100.0947
8/1/2017,99.6642
9/1/2017,99.7686
10/1/2017,100.9981
11/1/2017,101.2597
12/1/2017,101.4573
1/1/2018,101.3939
2/1/2018,101.7656
3/1/2018,102.2441
4/1/2018,103.3468
5/1/2018,102.3911
6/1/2018,103.1924
7/1/2018,103.3334
8/1/2018,104.0807
9/1/2018,104.1181
10/1/2018,103.9397
11/1/2018,104.0007
12/1/2018,103.9946
1/1/2019,103.373
2/1/2019,102.8292
3/1/2019,102.8286
4/1/2019,102.2481
5/1/2019,102.4192
6/1/2019,102.4893
7/1/2019,102.0236
8/1/2019,102.7754
9/1/2019,102.5315
10/1/2019,101.6022
11/1/2019,102.148
12/1/2019,101.884
1/1/2020,101.3768
2/1/2020,101.633
3/1/2020,97.6672
4/1/2020,84.5979
5/1/2020,85.9732
6/1/2020,91.5625
7/1/2020,95.0144
8/1/2020,95.8881
9/1/2020,95.8444
10/1/2020,96.4292
11/1/2020,96.8564
12/1/2020,97.9754
1/1/2021,98.7836
2/1/2021,95.3744
3/1/2021,98.1351
4/1/2021,98.2886
5/1/2021,99.1508
6/1/2021,99.5096
7/1/2021,100.1231
8/1/2021,100.1255
9/1/2021,99.0614
10/1/2021,100.3045
11/1/2021,101.1971
12/1/2021,100.886
1/1/2022,101.0227
2/1/2022,101.6766
3/1/2022,102.478
4/1/2022,102.7953
5/1/2022,102.7769
6/1/2022,102.6863
7/1/2022,103.1328
8/1/2022,103.2344
9/1/2022,103.5283
10/1/2022,103.4114
11/1/2022,103.0707
12/1/2022,101.4848
1/1/2023,102.5478
2/1/2023,102.5671
3/1/2023,102.6592
4/1/2023,103.1512
5/1/2023,102.924
6/1/2023,102.303
7/1/2023,103.267
8/1/2023,103.2927
9/1/2023,103.3643
10/1/2023,102.7081
