DATE,RETAIL
1947-01-01,9583
1947-02-01,9852
1947-03-01,9769
1947-04-01,9947
1947-05-01,10061
1947-06-01,10146
1947-07-01,10176
1947-08-01,10141
1947-09-01,10462
1947-10-01,10609
1947-11-01,10792
1947-12-01,10842
1948-01-01,10883
1948-02-01,10866
1948-03-01,11021
1948-04-01,11210
1948-05-01,10906
1948-06-01,11173
1948-07-01,11257
1948-08-01,11331
1948-09-01,11230
1948-10-01,11240
1948-11-01,11159
1948-12-01,11404
1949-01-01,10949
1949-02-01,11099
1949-03-01,11191
1949-04-01,11290
1949-05-01,11223
1949-06-01,11217
1949-07-01,10993
1949-08-01,11106
1949-09-01,11263
1949-10-01,11160
1949-11-01,11221
1949-12-01,11052
1950-01-01,11339
1950-02-01,11589
1950-03-01,11674
1950-04-01,11716
1950-05-01,11916
1950-06-01,12345
1950-07-01,13300
1950-08-01,13349
1950-09-01,12694
1950-10-01,12358
1950-11-01,12069
1950-12-01,12959
1951-01-01,13885
1951-02-01,13716
1951-03-01,13021
1951-04-01,12735
1951-05-01,12840
1951-06-01,12792
1951-07-01,12651
1951-08-01,12936
1951-09-01,12855
1951-10-01,13094
1951-11-01,13099
1951-12-01,12924
1952-01-01,13030
1952-02-01,13274
1952-03-01,12890
1952-04-01,13208
1952-05-01,13708
1952-06-01,13885
1952-07-01,13512
1952-08-01,13212
1952-09-01,13430
1952-10-01,14047
1952-11-01,13891
1952-12-01,14266
1953-01-01,14352
1953-02-01,14325
1953-03-01,14418
1953-04-01,14218
1953-05-01,14167
1953-06-01,14146
1953-07-01,14090
1953-08-01,14017
1953-09-01,14007
1953-10-01,14060
1953-11-01,13855
1953-12-01,13719
1954-01-01,13712
1954-02-01,14055
1954-03-01,14020
1954-04-01,13991
1954-05-01,13957
1954-06-01,14272
1954-07-01,13991
1954-08-01,13996
1954-09-01,14073
1954-10-01,14081
1954-11-01,14406
1954-12-01,14671
1955-01-01,14765
1955-02-01,14896
1955-03-01,15005
1955-04-01,15255
1955-05-01,15260
1955-06-01,15126
1955-07-01,15404
1955-08-01,15418
1955-09-01,15677
1955-10-01,15715
1955-11-01,15652
1955-12-01,15531
1956-01-01,15495
1956-02-01,15370
1956-03-01,15663
1956-04-01,15516
1956-05-01,15771
1956-06-01,15797
1956-07-01,15744
1956-08-01,15826
1956-09-01,15906
1956-10-01,15933
1956-11-01,16106
1956-12-01,16193
1957-01-01,16329
1957-02-01,16635
1957-03-01,16453
1957-04-01,16493
1957-05-01,16534
1957-06-01,16820
1957-07-01,16799
1957-08-01,16967
1957-09-01,16841
1957-10-01,16782
1957-11-01,16699
1957-12-01,16647
1958-01-01,16659
1958-02-01,16374
1958-03-01,16319
1958-04-01,16535
1958-05-01,16517
1958-06-01,16476
1958-07-01,16746
1958-08-01,16853
1958-09-01,16745
1958-10-01,16662
1958-11-01,17048
1958-12-01,17605
1959-01-01,17583
1959-02-01,17712
1959-03-01,17860
1959-04-01,17871
1959-05-01,18011
1959-06-01,18175
1959-07-01,18169
1959-08-01,18285
1959-09-01,18046
1959-10-01,18178
1959-11-01,17699
1959-12-01,17617
1960-01-01,18092
1960-02-01,18159
1960-03-01,18139
1960-04-01,18615
1960-05-01,18337
1960-06-01,18312
1960-07-01,18128
1960-08-01,18190
1960-09-01,18173
1960-10-01,18333
1960-11-01,18071
1960-12-01,17939
1961-01-01,17953
1961-02-01,17889
1961-03-01,18078
1961-04-01,17758
1961-05-01,18025
1961-06-01,18159
1961-07-01,18145
1961-08-01,18345
1961-09-01,18377
1961-10-01,18708
1961-11-01,18840
1961-12-01,18847
1962-01-01,19009
1962-02-01,19011
1962-03-01,19331
1962-04-01,19436
1962-05-01,19568
1962-06-01,19317
1962-07-01,19623
1962-08-01,19745
1962-09-01,19804
1962-10-01,20115
1962-11-01,20220
1962-12-01,20216
1963-01-01,20301
1963-02-01,20148
1963-03-01,20309
1963-04-01,20397
1963-05-01,20268
1963-06-01,20419
1963-07-01,20656
1963-08-01,20630
1963-09-01,20579
1963-10-01,20937
1963-11-01,20701
1963-12-01,21156
1964-01-01,21046
1964-02-01,21143
1964-03-01,21296
1964-04-01,21472
1964-05-01,21762
1964-06-01,21779
1964-07-01,21887
1964-08-01,22195
1964-09-01,22404
1964-10-01,21538
1964-11-01,21740
1964-12-01,22751
1965-01-01,22918
1965-02-01,23063
1965-03-01,22834
1965-04-01,23026
1965-05-01,23383
1965-06-01,23243
1965-07-01,23622
1965-08-01,23697
1965-09-01,23760
1965-10-01,24373
1965-11-01,24667
1965-12-01,24755
1966-01-01,24919
1966-02-01,24993
1966-03-01,25430
1966-04-01,25084
1966-05-01,24653
1966-06-01,25222
1966-07-01,25328
1966-08-01,25615
1966-09-01,25667
1966-10-01,25557
1966-11-01,25566
1966-12-01,25384
1967-01-01,24156
1967-02-01,23912
1967-03-01,24153
1967-04-01,24214
1967-05-01,24104
1967-06-01,24826
1967-07-01,24654
1967-08-01,24660
1967-09-01,25360
1967-10-01,24974
1967-11-01,25561
1967-12-01,26295
1968-01-01,25821
1968-02-01,26126
1968-03-01,26756
1968-04-01,26695
1968-05-01,26866
1968-06-01,27306
1968-07-01,27649
1968-08-01,28012
1968-09-01,27416
1968-10-01,28185
1968-11-01,28882
1968-12-01,28467
1969-01-01,28774
1969-02-01,28983
1969-03-01,28750
1969-04-01,28915
1969-05-01,29192
1969-06-01,29008
1969-07-01,29025
1969-08-01,29365
1969-09-01,29769
1969-10-01,30095
1969-11-01,30070
1969-12-01,30346
1970-01-01,30439
1970-02-01,30581
1970-03-01,30295
1970-04-01,30654
1970-05-01,31092
1970-06-01,31290
1970-07-01,31552
1970-08-01,31542
1970-09-01,31640
1970-10-01,31901
1970-11-01,31195
1970-12-01,32109
1971-01-01,32878
1971-02-01,33214
1971-03-01,33260
1971-04-01,33878
1971-05-01,33679
1971-06-01,34311
1971-07-01,34416
1971-08-01,34608
1971-09-01,35205
1971-10-01,35630
1971-11-01,36043
1971-12-01,36020
1972-01-01,35746
1972-02-01,36044
1972-03-01,36975
1972-04-01,37066
1972-05-01,37555
1972-06-01,37800
1972-07-01,38002
1972-08-01,38364
1972-09-01,39088
1972-10-01,39639
1972-11-01,39906
1972-12-01,40808
1973-01-01,41508
1973-02-01,42112
1973-03-01,42432
1973-04-01,42121
1973-05-01,42121
1973-06-01,42508
1973-07-01,42521
1973-08-01,42648
1973-09-01,43221
1973-10-01,43461
1973-11-01,43807
1973-12-01,42669
1974-01-01,43204
1974-02-01,43461
1974-03-01,44087
1974-04-01,44676
1974-05-01,45187
1974-06-01,45297
1974-07-01,46026
1974-08-01,47335
1974-09-01,46203
1974-10-01,45770
1974-11-01,45531
1974-12-01,44836
1975-01-01,46482
1975-02-01,47158
1975-03-01,46091
1975-04-01,46729
1975-05-01,48890
1975-06-01,48836
1975-07-01,49599
1975-08-01,50134
1975-09-01,50232
1975-10-01,50565
1975-11-01,50775
1975-12-01,51568
1976-01-01,52854
1976-02-01,52482
1976-03-01,52830
1976-04-01,53868
1976-05-01,53433
1976-06-01,54540
1976-07-01,54946
1976-08-01,54650
1976-09-01,54655
1976-10-01,55476
1976-11-01,55707
1976-12-01,57294
1977-01-01,56888
1977-02-01,58198
1977-03-01,58679
1977-04-01,59589
1977-05-01,59328
1977-06-01,59643
1977-07-01,60327
1977-08-01,60275
1977-09-01,60539
1977-10-01,61743
1977-11-01,62232
1977-12-01,62517
1978-01-01,61283
1978-02-01,62730
1978-03-01,64277
1978-04-01,65882
1978-05-01,66305
1978-06-01,67452
1978-07-01,67017
1978-08-01,67902
1978-09-01,68218
1978-10-01,69432
1978-11-01,70495
1978-12-01,71429
1979-01-01,70989
1979-02-01,71588
1979-03-01,73031
1979-04-01,72863
1979-05-01,73617
1979-06-01,73932
1979-07-01,73614
1979-08-01,76338
1979-09-01,77092
1979-10-01,76539
1979-11-01,77560
1979-12-01,77782
1980-01-01,79430
1980-02-01,78770
1980-03-01,77585
1980-04-01,76556
1980-05-01,76602
1980-06-01,77656
1980-07-01,79279
1980-08-01,80067
1980-09-01,80325
1980-10-01,82197
1980-11-01,82870
1980-12-01,82971
1981-01-01,84926
1981-02-01,86031
1981-03-01,86554
1981-04-01,85996
1981-05-01,85364
1981-06-01,86146
1981-07-01,86817
1981-08-01,88194
1981-09-01,87829
1981-10-01,86642
1981-11-01,86504
1981-12-01,86874
1982-01-01,85933
1982-02-01,88204
1982-03-01,87401
1982-04-01,87805
1982-05-01,88770
1982-06-01,87351
1982-07-01,88899
1982-08-01,88464
1982-09-01,89670
1982-10-01,90712
1982-11-01,92119
1982-12-01,92135
1983-01-01,91521
1983-02-01,91774
1983-03-01,94219
1983-04-01,94479
1983-05-01,96062
1983-06-01,98278
1983-07-01,98854
1983-08-01,97382
1983-09-01,99241
1983-10-01,100780
1983-11-01,102092
1983-12-01,102734
1984-01-01,105065
1984-02-01,104941
1984-03-01,104203
1984-04-01,106137
1984-05-01,106830
1984-06-01,108358
1984-07-01,106655
1984-08-01,106064
1984-09-01,107569
1984-10-01,108090
1984-11-01,110153
1984-12-01,109688
1985-01-01,110516
1985-02-01,111701
1985-03-01,112269
1985-04-01,113720
1985-05-01,114433
1985-06-01,113795
1985-07-01,113994
1985-08-01,115629
1985-09-01,118888
1985-10-01,115440
1985-11-01,115997
1985-12-01,117447
1986-01-01,118585
1986-02-01,117480
1986-03-01,116665
1986-04-01,117409
1986-05-01,119114
1986-06-01,119240
1986-07-01,119647
1986-08-01,120871
1986-09-01,127973
1986-10-01,122617
1986-11-01,122048
1986-12-01,127561
1987-01-01,119328
1987-02-01,125274
1987-03-01,126124
1987-04-01,127157
1987-05-01,127134
1987-06-01,128891
1987-07-01,129741
1987-08-01,132164
1987-09-01,130422
1987-10-01,129977
1987-11-01,130469
1987-12-01,132097
1988-01-01,132543
1988-02-01,133438
1988-03-01,135736
1988-04-01,135123
1988-05-01,136327
1988-06-01,136981
1988-07-01,137369
1988-08-01,138158
1988-09-01,137707
1988-10-01,140607
1988-11-01,141779
1988-12-01,142794
1989-01-01,143839
1989-02-01,141914
1989-03-01,142727
1989-04-01,145396
1989-05-01,146366
1989-06-01,146410
1989-07-01,147142
1989-08-01,149444
1989-09-01,149298
1989-10-01,147648
1989-11-01,148939
1989-12-01,149324
1990-01-01,154002
1990-02-01,152810
1990-03-01,153395
1990-04-01,152274
1990-05-01,151967
1990-06-01,153312
1990-07-01,153836
1990-08-01,154595
1990-09-01,155106
1990-10-01,155673
1990-11-01,155240
1990-12-01,153953
1991-01-01,150514
1991-02-01,152977
1991-03-01,153844
1991-04-01,155407
1991-05-01,155462
1991-06-01,155798
1991-07-01,156310
1991-08-01,155442
1991-09-01,155590
1991-10-01,154584
1991-11-01,155394
1991-12-01,155264
1992-01-01,158221
1992-02-01,159829
1992-03-01,159208
1992-04-01,159182
1992-05-01,160059
1992-06-01,160757
1992-07-01,161241
1992-08-01,162354
1992-09-01,164194
1992-10-01,165960
1992-11-01,166362
1992-12-01,167878
1993-01-01,168961
1993-02-01,168153
1993-03-01,167306
1993-04-01,170097
1993-05-01,172254
1993-06-01,172320
1993-07-01,173893
1993-08-01,174556
1993-09-01,175414
1993-10-01,177346
1993-11-01,179266
1993-12-01,180561
1994-01-01,179353
1994-02-01,181982
1994-03-01,184450
1994-04-01,185259
1994-05-01,184150
1994-06-01,186135
1994-07-01,186310
1994-08-01,189394
1994-09-01,190183
1994-10-01,192887
1994-11-01,192970
1994-12-01,193055
1995-01-01,194592
1995-02-01,191149
1995-03-01,192642
1995-04-01,193458
1995-05-01,195701
1995-06-01,197309
1995-07-01,197515
1995-08-01,198580
1995-09-01,199155
1995-10-01,198591
1995-11-01,200320
1995-12-01,202331
1996-01-01,201391
1996-02-01,203647
1996-03-01,205534
1996-04-01,206506
1996-05-01,207519
1996-06-01,207920
1996-07-01,208293
1996-08-01,207754
1996-09-01,210545
1996-10-01,212290
1996-11-01,212197
1996-12-01,212907
1997-01-01,214362
1997-02-01,216017
1997-03-01,216289
1997-04-01,215573
1997-05-01,212634
1997-06-01,216262
1997-07-01,218834
1997-08-01,220112
1997-09-01,220354
1997-10-01,219836
1997-11-01,220905
1997-12-01,221753
1998-01-01,222108
1998-02-01,222574
1998-03-01,223975
1998-04-01,226183
1998-05-01,227791
1998-06-01,230046
1998-07-01,228231
1998-08-01,228078
1998-09-01,230610
1998-10-01,233751
1998-11-01,235251
1998-12-01,237116
1999-01-01,239154
1999-02-01,241580
1999-03-01,242316
1999-04-01,244556
1999-05-01,247325
1999-06-01,247995
1999-07-01,250003
1999-08-01,253458
1999-09-01,253910
1999-10-01,254867
1999-11-01,258115
1999-12-01,262516
2000-01-01,263234
2000-02-01,266799
2000-03-01,269748
2000-04-01,267221
2000-05-01,267417
2000-06-01,268436
2000-07-01,270645
2000-08-01,270549
2000-09-01,272714
2000-10-01,272490
2000-11-01,270931
2000-12-01,271347
2001-01-01,274912
2001-02-01,274329
2001-03-01,273337
2001-04-01,275549
