DATE,W875RX1
1/1/1959,2426
2/1/1959,2434.8
3/1/1959,2452.7
4/1/1959,2470
5/1/1959,2486.4
6/1/1959,2493.9
7/1/1959,2492
8/1/1959,2477.7
9/1/1959,2477.7
10/1/1959,2480.6
11/1/1959,2497.2
12/1/1959,2525.8
1/1/1960,2537.6
2/1/1960,2539.9
3/1/1960,2542.2
4/1/1960,2551.4
5/1/1960,2557.6
6/1/1960,2557
7/1/1960,2561.9
8/1/1960,2555.4
9/1/1960,2556.1
10/1/1960,2564.1
11/1/1960,2549.4
12/1/1960,2534.5
1/1/1961,2556.6
2/1/1961,2556.8
3/1/1961,2569.4
4/1/1961,2578.3
5/1/1961,2593.7
6/1/1961,2614.5
7/1/1961,2620.7
8/1/1961,2631.9
9/1/1961,2637
10/1/1961,2665.2
11/1/1961,2689.7
12/1/1961,2704.5
1/1/1962,2700.8
2/1/1962,2713.9
3/1/1962,2731.9
4/1/1962,2749
5/1/1962,2752.9
6/1/1962,2756.3
7/1/1962,2769.4
8/1/1962,2772.5
9/1/1962,2775.8
10/1/1962,2785
11/1/1962,2798.3
12/1/1962,2813
1/1/1963,2806.3
2/1/1963,2813.7
3/1/1963,2826.3
4/1/1963,2834.3
5/1/1963,2846.3
6/1/1963,2861
7/1/1963,2862.7
8/1/1963,2872.9
9/1/1963,2893
10/1/1963,2908.9
11/1/1963,2915.8
12/1/1963,2936.6
1/1/1964,2936.3
2/1/1964,2962.7
3/1/1964,2977.8
4/1/1964,2996
5/1/1964,3014.9
6/1/1964,3026.6
7/1/1964,3043
8/1/1964,3061.5
9/1/1964,3074.4
10/1/1964,3076.4
11/1/1964,3099.1
12/1/1964,3128.9
1/1/1965,3134.5
2/1/1965,3151.6
3/1/1965,3167.2
4/1/1965,3178.8
5/1/1965,3199.2
6/1/1965,3208.7
7/1/1965,3230.4
8/1/1965,3247.6
9/1/1965,3268.7
10/1/1965,3305.3
11/1/1965,3328.6
12/1/1965,3346.5
1/1/1966,3353.6
2/1/1966,3370.7
3/1/1966,3389.3
4/1/1966,3388
5/1/1966,3399.6
6/1/1966,3419.3
7/1/1966,3434.6
8/1/1966,3444.1
9/1/1966,3453.4
10/1/1966,3468.5
11/1/1966,3482.4
12/1/1966,3478
1/1/1967,3508.2
2/1/1967,3507.6
3/1/1967,3521.1
4/1/1967,3522.2
5/1/1967,3527.6
6/1/1967,3541.4
7/1/1967,3557.6
8/1/1967,3572.9
9/1/1967,3577.9
10/1/1967,3579.1
11/1/1967,3601.6
12/1/1967,3611.3
1/1/1968,3629.2
2/1/1968,3658.9
3/1/1968,3676.8
4/1/1968,3688
5/1/1968,3710.6
6/1/1968,3728.6
7/1/1968,3751.3
8/1/1968,3765.4
9/1/1968,3785
10/1/1968,3790.5
11/1/1968,3807.9
12/1/1968,3823.3
1/1/1969,3824.3
2/1/1969,3840.1
3/1/1969,3859.1
4/1/1969,3868.8
5/1/1969,3884.3
6/1/1969,3899.4
7/1/1969,3920.7
8/1/1969,3945.2
9/1/1969,3955.8
10/1/1969,3961.6
11/1/1969,3965.8
12/1/1969,3972.8
1/1/1970,3979.5
2/1/1970,3986.5
3/1/1970,4001.6
4/1/1970,3978
5/1/1970,3986.4
6/1/1970,3999.3
7/1/1970,4020.4
8/1/1970,4028.3
9/1/1970,4017.2
10/1/1970,3994.3
11/1/1970,3992.7
12/1/1970,4002.9
1/1/1971,4041.6
2/1/1971,4045.8
3/1/1971,4056.9
4/1/1971,4068.1
5/1/1971,4084.7
6/1/1971,4086.5
7/1/1971,4091.7
8/1/1971,4107.2
9/1/1971,4125.2
10/1/1971,4142
11/1/1971,4159.2
12/1/1971,4184.5
1/1/1972,4208.2
2/1/1972,4231.9
3/1/1972,4259.5
4/1/1972,4273.3
5/1/1972,4291.2
6/1/1972,4304.2
7/1/1972,4332.2
8/1/1972,4375.5
9/1/1972,4396.4
10/1/1972,4471
11/1/1972,4504.1
12/1/1972,4530.8
1/1/1973,4506.6
2/1/1973,4523.8
3/1/1973,4525.8
4/1/1973,4539.4
5/1/1973,4556.1
6/1/1973,4573.5
7/1/1973,4591.5
8/1/1973,4573.1
9/1/1973,4601.6
10/1/1973,4644.2
11/1/1973,4654.9
12/1/1973,4644
1/1/1974,4589
2/1/1974,4559.3
3/1/1974,4527.8
4/1/1974,4505.4
5/1/1974,4508.4
6/1/1974,4506.5
7/1/1974,4510
8/1/1974,4503.6
9/1/1974,4498
10/1/1974,4507.8
11/1/1974,4472.5
12/1/1974,4456
1/1/1975,4442.2
2/1/1975,4421.8
3/1/1975,4421.6
4/1/1975,4416.5
5/1/1975,4439.9
6/1/1975,4449
7/1/1975,4447.1
8/1/1975,4484.7
9/1/1975,4497.5
10/1/1975,4516.9
11/1/1975,4526.8
12/1/1975,4528.7
1/1/1976,4553.5
2/1/1976,4583.4
3/1/1976,4601.8
4/1/1976,4626.6
5/1/1976,4640.8
6/1/1976,4644.1
7/1/1976,4660
8/1/1976,4678
9/1/1976,4685.6
10/1/1976,4689.5
11/1/1976,4728.2
12/1/1976,4744.1
1/1/1977,4726.1
2/1/1977,4743.2
3/1/1977,4765.4
4/1/1977,4789.3
5/1/1977,4814.4
6/1/1977,4829.7
7/1/1977,4848.1
8/1/1977,4861.6
9/1/1977,4900.6
10/1/1977,4956.6
11/1/1977,4987.6
12/1/1977,5014.3
1/1/1978,4995.2
2/1/1978,5021.5
3/1/1978,5052.8
4/1/1978,5093.2
5/1/1978,5095.2
6/1/1978,5124.9
7/1/1978,5136.2
8/1/1978,5159.7
9/1/1978,5173.3
10/1/1978,5195.9
11/1/1978,5202.6
12/1/1978,5236.1
1/1/1979,5248.7
2/1/1979,5278.5
3/1/1979,5294.3
4/1/1979,5242.7
5/1/1979,5227.5
6/1/1979,5235.8
7/1/1979,5241.8
8/1/1979,5250.9
9/1/1979,5254.8
10/1/1979,5253.6
11/1/1979,5270.2
12/1/1979,5283.1
1/1/1980,5277
2/1/1980,5256.5
3/1/1980,5238.5
4/1/1980,5228
5/1/1980,5206
6/1/1980,5214.4
7/1/1980,5196.7
8/1/1980,5215
9/1/1980,5232.4
10/1/1980,5292.9
11/1/1980,5317.8
12/1/1980,5339.5
1/1/1981,5324.9
2/1/1981,5309.3
3/1/1981,5324.6
4/1/1981,5320.2
5/1/1981,5337.2
6/1/1981,5370.9
7/1/1981,5427.8
8/1/1981,5454.8
9/1/1981,5449.5
10/1/1981,5430.4
11/1/1981,5433.5
12/1/1981,5430.3
1/1/1982,5419.4
2/1/1982,5439.4
3/1/1982,5435
4/1/1982,5466.4
5/1/1982,5468.1
6/1/1982,5445.2
7/1/1982,5425.2
8/1/1982,5436.7
9/1/1982,5425.8
10/1/1982,5415.4
11/1/1982,5419.9
12/1/1982,5451.9
1/1/1983,5458.2
2/1/1983,5458.5
3/1/1983,5480.2
4/1/1983,5489.2
5/1/1983,5514.5
6/1/1983,5529.9
7/1/1983,5562.4
8/1/1983,5555.9
9/1/1983,5604.1
10/1/1983,5668.5
11/1/1983,5703.9
12/1/1983,5755.7
1/1/1984,5777.9
2/1/1984,5819.3
3/1/1984,5856.2
4/1/1984,5896.5
5/1/1984,5912.7
6/1/1984,5961.8
7/1/1984,5978.9
8/1/1984,6019.6
9/1/1984,6075.2
10/1/1984,6049.7
11/1/1984,6083.4
12/1/1984,6112.7
1/1/1985,6106.5
2/1/1985,6111.5
3/1/1985,6140.2
4/1/1985,6128.2
5/1/1985,6144.9
6/1/1985,6171.1
7/1/1985,6169.5
8/1/1985,6180.7
9/1/1985,6209.5
10/1/1985,6242.3
11/1/1985,6252.6
12/1/1985,6295.7
1/1/1986,6277.3
2/1/1986,6310.2
3/1/1986,6369.7
4/1/1986,6390.2
5/1/1986,6394.4
6/1/1986,6395.7
7/1/1986,6416.9
8/1/1986,6441.9
9/1/1986,6448
10/1/1986,6448.9
11/1/1986,6461.9
12/1/1986,6485.2
1/1/1987,6473.4
2/1/1987,6493.4
3/1/1987,6511.4
4/1/1987,6507.7
5/1/1987,6542.1
6/1/1987,6546.4
7/1/1987,6570.7
8/1/1987,6613.8
9/1/1987,6622.5
10/1/1987,6670.6
11/1/1987,6709.9
12/1/1987,6793.8
1/1/1988,6765.9
2/1/1988,6800.9
3/1/1988,6808.8
4/1/1988,6839.6
5/1/1988,6848.1
6/1/1988,6876.1
7/1/1988,6911.5
8/1/1988,6929.8
9/1/1988,6946.2
10/1/1988,6989.1
11/1/1988,6988
12/1/1988,7026
1/1/1989,7072.7
2/1/1989,7093
3/1/1989,7121.5
4/1/1989,7099.5
5/1/1989,7066.7
6/1/1989,7084
7/1/1989,7108.6
8/1/1989,7120.2
9/1/1989,7137.5
10/1/1989,7172.8
11/1/1989,7175.1
12/1/1989,7185.9
1/1/1990,7184.9
2/1/1990,7210.5
3/1/1990,7216.8
4/1/1990,7262.7
5/1/1990,7252.9
6/1/1990,7261.7
7/1/1990,7289.9
8/1/1990,7242
9/1/1990,7231.3
10/1/1990,7159.5
11/1/1990,7156.9
12/1/1990,7186.8
1/1/1991,7117.2
2/1/1991,7116.1
3/1/1991,7120
4/1/1991,7136.9
5/1/1991,7134.8
6/1/1991,7174.5
7/1/1991,7156.6
8/1/1991,7166.3
9/1/1991,7185.1
10/1/1991,7169.7
11/1/1991,7186.3
12/1/1991,7232.8
1/1/1992,7251.5
2/1/1992,7290.1
3/1/1992,7294.4
4/1/1992,7313.2
5/1/1992,7352.4
6/1/1992,7384.2
7/1/1992,7373.5
8/1/1992,7401
9/1/1992,7363.9
10/1/1992,7321
11/1/1992,7353.6
12/1/1992,7655
1/1/1993,7390.7
2/1/1993,7432.5
3/1/1993,7403.9
4/1/1993,7473.1
5/1/1993,7476.3
6/1/1993,7456.5
7/1/1993,7477.1
8/1/1993,7489.9
9/1/1993,7469.1
10/1/1993,7439.5
11/1/1993,7461.7
12/1/1993,7752.5
1/1/1994,7565
2/1/1994,7574.1
3/1/1994,7597.7
4/1/1994,7676.1
5/1/1994,7698.1
6/1/1994,7687.8
7/1/1994,7706.9
8/1/1994,7716.3
9/1/1994,7752.9
10/1/1994,7815.2
11/1/1994,7811
12/1/1994,7843.2
1/1/1995,7865
2/1/1995,7881.4
3/1/1995,7899.5
4/1/1995,7912.6
5/1/1995,7912.5
6/1/1995,7948.3
7/1/1995,7974.2
8/1/1995,7989.2
9/1/1995,8026.4
10/1/1995,8050.8
11/1/1995,8085.1
12/1/1995,8094
1/1/1996,8102.2
2/1/1996,8172.2
3/1/1996,8196
4/1/1996,8210.4
5/1/1996,8251.9
6/1/1996,8312.8
7/1/1996,8303
8/1/1996,8338
9/1/1996,8369.8
10/1/1996,8375.9
11/1/1996,8405.9
12/1/1996,8442
1/1/1997,8477
2/1/1997,8516
3/1/1997,8555.7
4/1/1997,8568.6
5/1/1997,8614.9
6/1/1997,8648.6
7/1/1997,8692.3
8/1/1997,8748.6
9/1/1997,8778.2
10/1/1997,8831.7
11/1/1997,8902.2
12/1/1997,8957.7
1/1/1998,9045
2/1/1998,9112.6
3/1/1998,9171.8
4/1/1998,9212.6
5/1/1998,9262.9
6/1/1998,9319.7
7/1/1998,9343.9
8/1/1998,9384
9/1/1998,9414.7
10/1/1998,9433.7
11/1/1998,9478.1
12/1/1998,9497.8
1/1/1999,9526.4
2/1/1999,9569.7
3/1/1999,9574.7
4/1/1999,9556.6
5/1/1999,9577.7
6/1/1999,9612.4
7/1/1999,9639.2
8/1/1999,9681.7
9/1/1999,9676.6
10/1/1999,9739.5
11/1/1999,9816.9
12/1/1999,9904
1/1/2000,10000.3
2/1/2000,10045.9
3/1/2000,10078.6
4/1/2000,10127.6
5/1/2000,10135.7
6/1/2000,10184.3
7/1/2000,10244.3
8/1/2000,10298.3
9/1/2000,10308.4
10/1/2000,10337.7
11/1/2000,10350.5
12/1/2000,10354.8
1/1/2001,10400.3
2/1/2001,10421.6
3/1/2001,10452.6
4/1/2001,10410.4
5/1/2001,10376.7
6/1/2001,10362.4
7/1/2001,10360.8
8/1/2001,10353.3
9/1/2001,10339.7
10/1/2001,10281.1
11/1/2001,10274.1
12/1/2001,10277.7
1/1/2002,10282.4
2/1/2002,10284.8
3/1/2002,10284.1
4/1/2002,10280
5/1/2002,10307.9
6/1/2002,10339.8
7/1/2002,10302.9
8/1/2002,10300.4
9/1/2002,10302.1
10/1/2002,10322.1
11/1/2002,10344.9
12/1/2002,10360.2
1/1/2003,10324.3
2/1/2003,10285.2
3/1/2003,10298.6
4/1/2003,10341
5/1/2003,10417.3
6/1/2003,10450
7/1/2003,10457.1
8/1/2003,10473.1
9/1/2003,10491.3
10/1/2003,10547.7
11/1/2003,10621.1
12/1/2003,10611.8
1/1/2004,10578
2/1/2004,10580.1
3/1/2004,10619.2
4/1/2004,10655.2
5/1/2004,10720.8
6/1/2004,10734.6
7/1/2004,10788.8
8/1/2004,10816.8
9/1/2004,10834.4
10/1/2004,10842.5
11/1/2004,10809
12/1/2004,11216.7
1/1/2005,10842
2/1/2005,10836.7
3/1/2005,10877.8
4/1/2005,10909.6
5/1/2005,10963.9
6/1/2005,10996.5
7/1/2005,11029.5
8/1/2005,11028.8
9/1/2005,10998.5
10/1/2005,11081.4
11/1/2005,11158.5
12/1/2005,11206.7
1/1/2006,11309.9
2/1/2006,11389.7
3/1/2006,11441.6
4/1/2006,11453.9
5/1/2006,11437.1
6/1/2006,11447.3
7/1/2006,11430.6
8/1/2006,11414.5
9/1/2006,11486.6
10/1/2006,11562.6
11/1/2006,11624.9
12/1/2006,11683.5
1/1/2007,11666.7
2/1/2007,11713.7
3/1/2007,11765.5
4/1/2007,11801.5
5/1/2007,11811.5
6/1/2007,11807.8
7/1/2007,11812
8/1/2007,11798.6
9/1/2007,11808.3
10/1/2007,11791.6
11/1/2007,11784.9
12/1/2007,11825.3
1/1/2008,11830.2
2/1/2008,11841.2
3/1/2008,11844.7
4/1/2008,11775
5/1/2008,11728.6
6/1/2008,11669.1
7/1/2008,11623.9
8/1/2008,11680.1
9/1/2008,11678.3
10/1/2008,11749.8
11/1/2008,11812.4
12/1/2008,11680.5
1/1/2009,11475.8
2/1/2009,11296.4
3/1/2009,11225.3
4/1/2009,11215.7
5/1/2009,11207.2
6/1/2009,11120.7
7/1/2009,11067.3
8/1/2009,11040.4
9/1/2009,11032.9
10/1/2009,11031.5
11/1/2009,11063.7
12/1/2009,11090.7
1/1/2010,11065.2
2/1/2010,11055.9
3/1/2010,11099.4
4/1/2010,11218.9
5/1/2010,11326.7
6/1/2010,11339.4
7/1/2010,11368.1
8/1/2010,11387.7
9/1/2010,11399.6
10/1/2010,11418.9
11/1/2010,11440.1
12/1/2010,11523.9
1/1/2011,11708.4
2/1/2011,11761.8
3/1/2011,11734
4/1/2011,11719.4
5/1/2011,11715.9
6/1/2011,11785.7
7/1/2011,11856.3
8/1/2011,11854.7
9/1/2011,11840.1
10/1/2011,11842.3
11/1/2011,11829.9
12/1/2011,11949.8
1/1/2012,12032
2/1/2012,12108.5
3/1/2012,12142.7
4/1/2012,12191.2
5/1/2012,12183
6/1/2012,12168.5
7/1/2012,12080.6
8/1/2012,12061.8
9/1/2012,12161.3
10/1/2012,12268.6
11/1/2012,12457.7
12/1/2012,12812.9
1/1/2013,12052.3
2/1/2013,12028.1
3/1/2013,12065.8
4/1/2013,12133.9
5/1/2013,12186.3
6/1/2013,12182.7
7/1/2013,12155
8/1/2013,12176.8
9/1/2013,12235.2
10/1/2013,12189
11/1/2013,12228
12/1/2013,12256.4
1/1/2014,12325.9
2/1/2014,12398.8
3/1/2014,12463
4/1/2014,12494.1
5/1/2014,12517.4
6/1/2014,12562.1
7/1/2014,12593.5
8/1/2014,12657.1
9/1/2014,12701.3
10/1/2014,12769.9
11/1/2014,12848.6
12/1/2014,12933.1
1/1/2015,13038.7
2/1/2015,13086.9
3/1/2015,13043.4
4/1/2015,13080.5
5/1/2015,13108.5
6/1/2015,13116.2
7/1/2015,13138.7
8/1/2015,13165.5
9/1/2015,13200.8
10/1/2015,13235.8
11/1/2015,13227.7
12/1/2015,13278.2
1/1/2016,13294.9
2/1/2016,13288.1
3/1/2016,13286.4
4/1/2016,13263
5/1/2016,13253.1
6/1/2016,13272.8
7/1/2016,13334.6
8/1/2016,13344.9
9/1/2016,13385.3
10/1/2016,13402.3
11/1/2016,13450.8
12/1/2016,13499.3
1/1/2017,13541.3
2/1/2017,13589.2
3/1/2017,13642.8
4/1/2017,13682.6
5/1/2017,13780.7
6/1/2017,13790.9
7/1/2017,13837.7
8/1/2017,13860.4
9/1/2017,13903.9
10/1/2017,13963.2
11/1/2017,14028.2
12/1/2017,14062.3
1/1/2018,14042.8
2/1/2018,14068.6
3/1/2018,14103
4/1/2018,14121.8
5/1/2018,14163.6
6/1/2018,14226
7/1/2018,14298.5
8/1/2018,14356.7
9/1/2018,14354
10/1/2018,14370.2
11/1/2018,14411.1
12/1/2018,14599.3
1/1/2019,14565.8
2/1/2019,14629
3/1/2019,14662.8
4/1/2019,14638.4
5/1/2019,14636
6/1/2019,14651.8
7/1/2019,14644.9
8/1/2019,14724
9/1/2019,14754.4
10/1/2019,14786.9
11/1/2019,14864.1
12/1/2019,14792.5
1/1/2020,14966.4
2/1/2020,15051
3/1/2020,14686.1
4/1/2020,13798.2
5/1/2020,14117
6/1/2020,14433.6
7/1/2020,14567.8
8/1/2020,14732
9/1/2020,14899.2
10/1/2020,15128.9
11/1/2020,15110.8
12/1/2020,15124.8
1/1/2021,15057.7
2/1/2021,15068
3/1/2021,15203.4
4/1/2021,15323.2
5/1/2021,15393.1
6/1/2021,15440.9
7/1/2021,15491.1
8/1/2021,15480.9
9/1/2021,15513.3
10/1/2021,15565.9
11/1/2021,15560.6
12/1/2021,15500.8
1/1/2022,15399
2/1/2022,15379.6
3/1/2022,15315.8
4/1/2022,15315.5
5/1/2022,15304.5
6/1/2022,15242.6
7/1/2022,15386.7
8/1/2022,15434.7
9/1/2022,15466.3
10/1/2022,15426.4
11/1/2022,15405.3
12/1/2022,15402.2
1/1/2023,15496.1
2/1/2023,15529.2
3/1/2023,15596.8
4/1/2023,15592.2
5/1/2023,15622.4
6/1/2023,15638
7/1/2023,15680
8/1/2023,15710.9
9/1/2023,15741.5
10/1/2023,15785
