DATE,T10Y3M
1/1/1982,1.676
2/1/1982,0.146111111
3/1/1982,0.546521739
4/1/1982,0.527142857
5/1/1982,0.9085
6/1/1982,1.220909091
7/1/1982,2.082857143
8/1/1982,4.057727273
9/1/1982,4.146190476
10/1/1982,2.939
11/1/1982,2.204210526
12/1/1982,2.337272727
1/1/1983,2.34
2/1/1983,2.330526316
3/1/1983,1.846956522
4/1/1983,1.8865
5/1/1983,1.884285714
6/1/1983,1.709090909
7/1/1983,1.9275
8/1/1983,2.106956522
9/1/1983,2.292380952
10/1/1983,2.553
11/1/1983,2.578947368
12/1/1983,2.471904762
1/1/1984,2.41047619
2/1/1984,2.382631579
3/1/1984,2.429545455
4/1/1984,2.5605
5/1/1984,3.185454545
6/1/1984,3.302380952
7/1/1984,2.831428571
8/1/1984,1.815652174
9/1/1984,1.726842105
10/1/1984,2.035909091
11/1/1984,2.647894737
12/1/1984,3.162
1/1/1985,3.364285714
2/1/1985,2.951666667
3/1/1985,3.025238095
4/1/1985,3.212857143
5/1/1985,3.113636364
6/1/1985,2.976
7/1/1985,2.990454545
8/1/1985,2.961363636
9/1/1985,3.04
10/1/1985,2.835909091
11/1/1985,2.305263158
12/1/1985,1.929047619
1/1/1986,1.891904762
2/1/1986,1.413684211
3/1/1986,1.0145
4/1/1986,1.063636364
5/1/1986,1.374761905
6/1/1986,1.402857143
7/1/1986,1.303636364
8/1/1986,1.48047619
9/1/1986,2.095238095
10/1/1986,2.103181818
11/1/1986,1.750555556
12/1/1986,1.43
1/1/1987,1.5065
2/1/1987,1.499473684
3/1/1987,1.482727273
4/1/1987,2.207142857
5/1/1987,2.7665
6/1/1987,2.547727273
7/1/1987,2.567727273
8/1/1987,2.527142857
9/1/1987,2.80047619
10/1/1987,3.169047619
11/1/1987,2.970526316
12/1/1987,3.028181818
1/1/1988,2.661052632
2/1/1988,2.3695
3/1/1988,2.503478261
4/1/1988,2.6355
5/1/1988,2.634761905
6/1/1988,2.257272727
7/1/1988,2.108
8/1/1988,1.960869565
9/1/1988,1.499047619
10/1/1988,1.1985
11/1/1988,0.934
12/1/1988,0.757142857
1/1/1989,0.533
2/1/1989,0.332105263
3/1/1989,0.215454545
4/1/1989,0.213
5/1/1989,0.123181818
6/1/1989,-0.157272727
7/1/1989,-0.1285
8/1/1989,-0.057391304
9/1/1989,0.176
10/1/1989,0.108095238
11/1/1989,-0.06952381
12/1/1989,-0.0435
1/1/1990,0.308571429
2/1/1990,0.471052632
3/1/1990,0.418636364
4/1/1990,0.745
5/1/1990,0.751363636
6/1/1990,0.493333333
7/1/1990,0.596666667
8/1/1990,1.05826087
9/1/1990,1.295263158
10/1/1990,1.319545455
11/1/1990,1.1015
12/1/1990,1.1255
1/1/1991,1.682380952
2/1/1991,1.738421053
3/1/1991,2.0165
4/1/1991,2.213636364
5/1/1991,2.434090909
6/1/1991,2.533
7/1/1991,2.521818182
8/1/1991,2.402272727
9/1/1991,2.2765
10/1/1991,2.383181818
11/1/1991,2.727894737
12/1/1991,2.904285714
1/1/1992,3.126190476
2/1/1992,3.387894737
3/1/1992,3.403636364
4/1/1992,3.641428571
5/1/1992,3.673
6/1/1992,3.516818182
7/1/1992,3.565
8/1/1992,3.386666667
9/1/1992,3.446666667
10/1/1992,3.656190476
11/1/1992,3.667368421
12/1/1992,3.478636364
1/1/1993,3.528947368
2/1/1993,3.266315789
3/1/1993,2.960869565
4/1/1993,3.039047619
5/1/1993,3.0105
6/1/1993,2.818181818
7/1/1993,2.694285714
8/1/1993,2.587272727
9/1/1993,2.351428571
10/1/1993,2.242
11/1/1993,2.5445
12/1/1993,2.646363636
1/1/1994,2.706
2/1/1994,2.642631579
3/1/1994,2.89173913
4/1/1994,3.191578947
5/1/1994,2.915714286
6/1/1994,2.852272727
7/1/1994,2.8415
8/1/1994,2.624347826
9/1/1994,2.705714286
10/1/1994,2.642
11/1/1994,2.506
12/1/1994,2.049047619
1/1/1995,1.878
2/1/1995,1.53
3/1/1995,1.294347826
4/1/1995,1.224736842
5/1/1995,0.785
6/1/1995,0.529090909
7/1/1995,0.685
8/1/1995,0.922608696
9/1/1995,0.7635
10/1/1995,0.60047619
11/1/1995,0.412380952
12/1/1995,0.4175
1/1/1996,0.501904762
2/1/1996,0.841
3/1/1996,1.170952381
4/1/1996,1.423636364
5/1/1996,1.583181818
6/1/1996,1.6805
7/1/1996,1.567272727
8/1/1996,1.446363636
9/1/1996,1.5945
10/1/1996,1.410454545
11/1/1996,1.034210526
12/1/1996,1.261904762
1/1/1997,1.413333333
2/1/1997,1.277368421
3/1/1997,1.41
4/1/1997,1.580909091
5/1/1997,1.514285714
6/1/1997,1.422857143
7/1/1997,1.025909091
8/1/1997,1.019047619
9/1/1997,1.123809524
10/1/1997,0.916818182
11/1/1997,0.593888889
12/1/1997,0.504090909
1/1/1998,0.3655
2/1/1998,0.344736842
3/1/1998,0.485454545
4/1/1998,0.554761905
5/1/1998,0.5125
6/1/1998,0.372272727
7/1/1998,0.366818182
8/1/1998,0.300952381
9/1/1998,0.067619048
10/1/1998,0.45952381
11/1/1998,0.296315789
12/1/1998,0.148181818
1/1/1999,0.275789474
2/1/1999,0.443684211
3/1/1999,0.666086957
4/1/1999,0.775454545
5/1/1999,0.9085
6/1/1999,1.184090909
7/1/1999,1.106190476
8/1/1999,1.065454545
9/1/1999,1.092857143
10/1/1999,1.0885
11/1/1999,0.8065
12/1/1999,0.918636364
1/1/2000,1.162
2/1/2000,0.7925
3/1/2000,0.392608696
4/1/2000,0.168947368
5/1/2000,0.445909091
6/1/2000,0.235454545
7/1/2000,-0.0885
8/1/2000,-0.451304348
9/1/2000,-0.376
10/1/2000,-0.556190476
11/1/2000,-0.639047619
12/1/2000,-0.6965
1/1/2001,-0.124285714
2/1/2001,0.093684211
3/1/2001,0.35
4/1/2001,1.175
5/1/2001,1.688181818
6/1/2001,1.719047619
7/1/2001,1.642857143
8/1/2001,1.533478261
9/1/2001,2.039411765
10/1/2001,2.369090909
11/1/2001,2.745
12/1/2001,3.3675
1/1/2002,3.350952381
2/1/2002,3.154736842
3/1/2002,3.459
4/1/2002,3.465909091
5/1/2002,3.404090909
6/1/2002,3.1945
7/1/2002,2.939545455
8/1/2002,2.61
9/1/2002,2.211
10/1/2002,2.330909091
11/1/2002,2.793684211
12/1/2002,2.821428571
1/1/2003,2.85952381
2/1/2003,2.717368421
3/1/2003,2.656190476
4/1/2003,2.806190476
5/1/2003,2.480952381
6/1/2003,2.398095238
7/1/2003,3.055
8/1/2003,3.476190476
9/1/2003,3.319047619
10/1/2003,3.348636364
11/1/2003,3.347777778
12/1/2003,3.353181818
1/1/2004,3.25
2/1/2004,3.139473684
3/1/2004,2.873043478
4/1/2004,3.38952381
5/1/2004,3.676
6/1/2004,3.445714286
7/1/2004,3.14047619
8/1/2004,2.778181818
9/1/2004,2.444285714
10/1/2004,2.3025
11/1/2004,2.0865
12/1/2004,2.008181818
1/1/2005,1.8505
2/1/2005,1.585789474
3/1/2005,1.701818182
4/1/2005,1.504285714
5/1/2005,1.242380952
6/1/2005,0.961818182
7/1/2005,0.89
8/1/2005,0.744347826
9/1/2005,0.704761905
10/1/2005,0.671
11/1/2005,0.5605
12/1/2005,0.496190476
1/1/2006,0.08
2/1/2006,0.029473684
3/1/2006,0.096086957
4/1/2006,0.268947368
5/1/2006,0.273636364
6/1/2006,0.188636364
7/1/2006,0.011
8/1/2006,-0.213913043
9/1/2006,-0.211
10/1/2006,-0.317142857
11/1/2006,-0.478095238
12/1/2006,-0.4085
1/1/2007,-0.345714286
2/1/2007,-0.440526316
3/1/2007,-0.515454545
4/1/2007,-0.312857143
5/1/2007,-0.121363636
6/1/2007,0.360952381
7/1/2007,0.043333333
8/1/2007,0.357826087
9/1/2007,0.527368421
10/1/2007,0.525
11/1/2007,0.794
12/1/2007,1.031
1/1/2008,0.924285714
2/1/2008,1.5635
3/1/2008,2.2265
4/1/2008,2.363181818
5/1/2008,2.115714286
6/1/2008,2.209047619
7/1/2008,2.352727273
8/1/2008,2.132857143
9/1/2008,2.53952381
10/1/2008,3.128181818
11/1/2008,3.332777778
12/1/2008,2.382272727
1/1/2009,2.388
2/1/2009,2.574736842
3/1/2009,2.603636364
4/1/2009,2.769047619
5/1/2009,3.116
6/1/2009,3.543181818
7/1/2009,3.378636364
8/1/2009,3.415238095
9/1/2009,3.278571429
10/1/2009,3.313333333
11/1/2009,3.350526316
12/1/2009,3.535454545
1/1/2010,3.671578947
2/1/2010,3.582105263
3/1/2010,3.576956522
4/1/2010,3.684545455
5/1/2010,3.26
6/1/2010,3.080454545
7/1/2010,2.853809524
8/1/2010,2.543636364
9/1/2010,2.495714286
10/1/2010,2.4055
11/1/2010,2.62
12/1/2010,3.15
1/1/2011,3.242
2/1/2011,3.444210526
3/1/2011,3.313913043
4/1/2011,3.3965
5/1/2011,3.127619048
6/1/2011,2.965
7/1/2011,2.9655
8/1/2011,2.278695652
9/1/2011,1.961428571
10/1/2011,2.133
11/1/2011,1.9995
12/1/2011,1.966666667
1/1/2012,1.932
2/1/2012,1.8755
3/1/2012,2.088636364
4/1/2012,1.969047619
5/1/2012,1.713636364
6/1/2012,1.530952381
7/1/2012,1.42952381
8/1/2012,1.575652174
9/1/2012,1.617894737
10/1/2012,1.641428571
11/1/2012,1.5605
12/1/2012,1.649
1/1/2013,1.84047619
2/1/2013,1.885263158
3/1/2013,1.8705
4/1/2013,1.699090909
5/1/2013,1.884090909
6/1/2013,2.2495
7/1/2013,2.546818182
8/1/2013,2.693636364
9/1/2013,2.7935
10/1/2013,2.568636364
11/1/2013,2.650526316
12/1/2013,2.835238095
1/1/2014,2.814761905
2/1/2014,2.656842105
3/1/2014,2.670952381
4/1/2014,2.674285714
5/1/2014,2.526666667
6/1/2014,2.562857143
7/1/2014,2.515909091
8/1/2014,2.387142857
9/1/2014,2.514285714
10/1/2014,2.287272727
11/1/2014,2.303888889
12/1/2014,2.178181818
1/1/2015,1.854
2/1/2015,1.957368421
3/1/2015,2.015
4/1/2015,1.911818182
5/1/2015,2.181
6/1/2015,2.348636364
7/1/2015,2.292272727
8/1/2015,2.095238095
9/1/2015,2.148571429
10/1/2015,2.053333333
11/1/2015,2.136842105
12/1/2015,2.014090909
1/1/2016,1.827894737
2/1/2016,1.465
3/1/2016,1.591818182
4/1/2016,1.577142857
5/1/2016,1.52952381
6/1/2016,1.371363636
7/1/2016,1.203
8/1/2016,1.256956522
9/1/2016,1.336190476
10/1/2016,1.433
11/1/2016,1.6895
12/1/2016,1.98
1/1/2017,1.9135
2/1/2017,1.892631579
3/1/2017,1.733913043
4/1/2017,1.488947368
5/1/2017,1.400454545
6/1/2017,1.187727273
7/1/2017,1.2315
8/1/2017,1.176956522
9/1/2017,1.1555
10/1/2017,1.266666667
11/1/2017,1.102857143
12/1/2017,1.061
1/1/2018,1.151428571
2/1/2018,1.271052632
3/1/2018,1.115714286
4/1/2018,1.080952381
5/1/2018,1.078181818
6/1/2018,0.977142857
7/1/2018,0.894285714
8/1/2018,0.816521739
9/1/2018,0.838947368
10/1/2018,0.859090909
11/1/2018,0.743
12/1/2018,0.420526316
1/1/2019,0.29
2/1/2019,0.238421053
3/1/2019,0.117142857
4/1/2019,0.09952381
5/1/2019,-0.008181818
6/1/2019,-0.1455
7/1/2019,-0.085909091
8/1/2019,-0.364090909
9/1/2019,-0.235
10/1/2019,0.028181818
11/1/2019,0.24
12/1/2019,0.297619048
1/1/2020,0.205238095
2/1/2020,-0.040526316
3/1/2020,0.574545455
4/1/2020,0.51952381
5/1/2020,0.5465
6/1/2020,0.569090909
7/1/2020,0.496818182
8/1/2020,0.545714286
9/1/2020,0.570952381
10/1/2020,0.686666667
11/1/2020,0.778947368
12/1/2020,0.846363636
1/1/2021,0.997368421
2/1/2021,1.215263158
3/1/2021,1.579565217
4/1/2021,1.614090909
5/1/2021,1.603
6/1/2021,1.483181818
7/1/2021,1.266190476
8/1/2021,1.228636364
9/1/2021,1.332857143
10/1/2021,1.5305
11/1/2021,1.508
12/1/2021,1.406363636
1/1/2022,1.6185
2/1/2022,1.619473684
3/1/2022,1.680434783
4/1/2022,1.984
5/1/2022,1.905238095
6/1/2022,1.604761905
7/1/2022,0.598
8/1/2022,0.176086957
9/1/2022,0.297142857
10/1/2022,0.111
11/1/2022,-0.432
12/1/2022,-0.741904762
1/1/2023,-1.156
2/1/2023,-1.041052632
3/1/2023,-1.195652174
4/1/2023,-1.6135
5/1/2023,-1.734545455
6/1/2023,-1.667619048
7/1/2023,-1.589
8/1/2023,-1.391304348
9/1/2023,-1.1765
10/1/2023,-0.806666667
11/1/2023,-1.02
